          3.22547754e+03, 2.97982764e+03, 6.86297607e+03, 1.04124678e+04,
          3.37369238e+03, 3.96740527e+03, 6.37287891e+03, 3.27626328e+04,
          4.26079443e+03, 3.91197925e+03, 8.30037207e+03, 1.29262061e+04,
          2.51484644e+03, 1.40912866e+03, 3.44070630e+03 ]
      - [ 1.00797813e+04, 8.73662354e+02, 7.93016846e+02, 3.90843896e+03,
          1.39281836e+03, 2.74590607e+01, 1.28062487e+01, 3.41760139e+01,
          3.17334009e+03, 1.00512585e+03, 3.51283630e+02, 5.44242630e+01,
          4., 0., 4.65188141e+01, 1.07970630e+03, 9.61611914e+03,
          6.28839600e+02, 1.08217041e+03, 4.28298633e+03, 7.13284619e+03,
          9.15716187e+02, 5.29867493e+02, 1.48697192e+03, 4.64677734e+03,
          2.99102509e+02, 8.04935684e+01, 3.48692603e+03, 1.55028936e+04,
          7.88038574e+02, 2.23262329e+03, 4.01606274e+03, 10.,
          1.58113880e+01, 0., 1.45278430e+03, 1.62864902e+04,
          1.10401782e+03, 2.71732727e+02, 1.37095142e+03, 5.79742236e+03,
          1.28199976e+03, 8.48422302e+02, 1.03234219e+04, 7.66171875e+03,
          1.51202972e+02, 3.87337379e+01, 0., 7.79425537e+03,
          2.22243286e+03, 3.70715381e+03, 6.32535693e+03, 1.20394629e+04,
          7.55178857e+03, 2.67116162e+03, 7.69697461e+03, 1.85314141e+04,
          5.52648828e+03, 7.94356885e+03, 9.77332031e+03, 9.94388281e+03,
          2.31927539e+03, 1.46884937e+03, 4.44750293e+03 ]
      - [ 6.98801221e+03, 2.13358057e+03, 1.22474817e+03, 1.85140503e+03,
          4.89166016e+03, 1.63877991e+02, 3.36582825e+02, 9.81429199e+02,
          4.61990918e+03, 1.27327734e+03, 2.63609558e+02, 1.16322766e+03,
          116., 5.74282150e+01, 5.14781532e+01, 2.24060107e+03,
          7.14918896e+03, 9.94968689e+02, 1.32532837e+03, 1.69478528e+03,
          1.25823936e+04, 4.31428894e+02, 8.59525208e+02, 1.70871704e+03,
          8.36756836e+03, 8.37053894e+02, 1.94689743e+02, 7.39866028e+02,
          1.94935547e+04, 2.63881226e+03, 1.14360571e+03, 5.08170117e+03,
          2.58726166e+02, 1.04711060e+02, 1.70251373e+02, 5.28903467e+03,
          1.56437314e+04, 2.62839111e+03, 9.75745728e+02, 5.65618103e+02,
          3.16596997e+03, 7.37175781e+02, 9.20979187e+02, 3.79583081e+03,
          1.75621348e+04, 4.15932693e+01, 0., 3.16227770e+00,
          6.45022705e+03, 2.67194336e+03, 3.06646851e+03, 6.79987158e+03,
          1.70645879e+04, 4.54404395e+03, 3.80338428e+03, 8.22508594e+03,
          1.45342041e+04, 4.85433350e+03, 5.66000244e+03, 9.56129395e+03,
          1.41522832e+04, 2.80027930e+03, 2.00285681e+03, 4.26291846e+03 ]
      - [ 3.08549072e+02, 3.24759595e+03, 1.21615601e+03, 2.47688065e+01,
          6.14868355e+01, 4.36129913e+01, 3.92507629e+01, 6.82938385e+01,
          6.64016190e+01, 4.46374054e+01, 3.67939568e+01, 4.41845131e+01,
          4.32529984e+01, 4.08243065e+01, 5.96665535e+01, 1.01409256e+02,
          2.47996992e+04, 6.60580322e+02, 1.42575226e+02, 1.78983871e+02,
          1.28907379e+02, 6.02119934e+02, 1.04746716e+03, 4.10108887e+03,
          7.58352539e+03, 1.73170923e+03, 3.40151253e+01, 5.46870232e+01,
          1.78764236e+02, 3.33449854e+03, 2.96668896e+03, 8.74139160e+03,
          1.67727325e+02, 2.07795288e+03, 2.54536865e+03, 1.03837285e+04,
          2.07140649e+03, 1.38100696e+03, 1.27591211e+03, 8.16237122e+02,
          2.46902222e+03, 8.28813782e+02, 2.75081177e+03, 1.07777949e+04,
          3.14271790e+02, 2.91547604e+01, 4.01111603e+01, 6.32455540e+00,
          7.50924951e+03, 2.61286865e+03, 2.48270801e+03, 8.86289551e+03,
          1.08752119e+04, 6.64323975e+03, 4.42983398e+03, 1.20577627e+04,
          1.80919883e+04, 8.28342676e+03, 7.24735693e+03, 9.97383105e+03,
          8.62591797e+03, 4.05732715e+03, 2.89777954e+03, 5.31812549e+03 ]
      - [ 7.34944763e+01, 2.36070862e+02, 6.72382935e+02, 1.06640236e+02,
          1.23692085e+02, 5.16760101e+01, 1.01315613e+02, 1.92915726e+01,
          1.51622772e+01, 6.82924271e+01, 20., 5.39082565e+01,
          1.89865616e+02, 5.93666496e+01, 7.07106781e+00, 6.75451584e+01,
          1.10166934e+04, 1.07889326e+04, 4.25615039e+03, 1.12527840e+02,
          9.19420654e+02, 6.01660919e+01, 4.96150342e+03, 8.60123145e+03,
          7.63149072e+03, 4.01563257e+03, 1.46778394e+03, 1.00027850e+03,
          1.82568848e+03, 4.16868506e+03, 8.76093750e+03, 8.44666113e+03,
          1.91758682e+02, 2.07078217e+02, 4.85137549e+03, 8.03973145e+03,
          1.66461060e+03, 9.20451965e+02, 3.88350677e+02, 5.69571228e+02,
          9.56584167e+02, 6.81883362e+02, 5.08477881e+03, 3.46756812e+03,
          2.37422302e+02, 2.41300293e+02, 1.88181274e+02, 2.83144684e+01,
          5.16234424e+03, 3.71672534e+03, 3.06366089e+03, 6.46491357e+03,
          7.37039990e+03, 6.99190820e+03, 6.41177148e+03, 7.76493506e+03,
          9.39817285e+03, 1.39644688e+04, 7.19209180e+03, 7.38411914e+03,
          6.81059424e+03, 3.01342847e+03, 4.61875830e+03, 8.74386035e+03 ]
      - [ 2.24502716e+02, 4.99641650e+03, 1.77780261e+03, 4.83021240e+01,
          1.28643219e+02, 1.14017534e+01, 7.69923248e+01, 8.19340515e+01,
          7.22502823e+01, 3.20848694e+01, 1.14017534e+01, 5.95486984e+01,
          7.11708221e+01, 0., 4.24264050e+00, 9.90573120e+01,
          1.39434814e+04, 9.14371777e+03, 4.78373749e+02, 6.93443848e+02,
          3.47935364e+02, 4.72685730e+02, 4.08656348e+03, 1.21567520e+04,
          1.19111992e+04, 3.18033179e+03, 2.03007605e+03, 9.11864868e+02,
          1.73972925e+03, 3.92876270e+03, 9.31519531e+03, 1.10056084e+04,
          3.14833496e+02, 1.17808388e+02, 6.89648096e+03, 7.07261035e+03,
          6.01306152e+02, 8.62377930e+02, 2.15912689e+02, 5.22743774e+02,
          1.78230994e+03, 4.72446582e+03, 6.95217432e+03, 3.67624194e+03,
          1.28111282e+02, 7.35278702e+01, 2.24164276e+02, 1.78159760e+02,
          7.14714893e+03, 2.93753882e+03, 1.61380664e+03, 8.05442432e+03,
          4.90731934e+03, 6.80792529e+03, 5.44378564e+03, 9.54592969e+03,
          1.06026279e+04, 1.19784893e+04, 4.70866992e+03, 6.48202393e+03,
          5.08492139e+03, 2.77888037e+03, 4.85802148e+03, 1.10070459e+04 ]
      - [ 5.63495483e+01, 2.55670959e+02, 2.82021582e+03, 8.03355942e+01,
          1.47584167e+02, 2.50599289e+01, 1.54638275e+02, 1.45334686e+02,
          1.69276917e+02, 1.41026306e+02, 2.08953506e+02, 1.89411621e+02,
          2.93046875e+02, 1.67902191e+02, 1.27985947e+02, 5.14781532e+01,
          7.66013135e+03, 6.47144629e+03, 2.63383276e+03, 2.87391553e+03,
          7.52849060e+02, 2.25375708e+03, 3.53875854e+03, 3.50820703e+03,
          7.63040381e+03, 7.65714600e+03, 2.91299463e+03, 1.73017365e+02,
          3.17336304e+03, 4.80176904e+03, 4.80874414e+03, 7.87773828e+03,
          1.35153046e+02, 8.38151093e+01, 2.46652197e+03, 7.14678809e+03,
          4.09186987e+03, 6.86711060e+02, 4.61221405e+02, 3.52569897e+03,
          5.77779834e+03, 5.31704529e+02, 2.23409961e+03, 7.07651807e+03,
          3.39849658e+03, 1.90131714e+02, 5.20380707e+01, 2.43707275e+01,
          4.22305322e+03, 2.99175952e+03, 3.00701099e+03, 6.49647314e+03,
          8.58347656e+03, 4.89622754e+03, 2.59328101e+03, 1.31127656e+04,
          1.83814043e+04, 5.71557568e+03, 6.30312939e+03, 9.66018555e+03,
          7.56826270e+03, 2.56974463e+03, 2.36377759e+03, 3.64332544e+03 ]
      - [ 3.68664612e+02, 2.15099658e+03, 2.57211890e+03, 8.11879120e+01,
          1.50990200e+01, 4.47213602e+00, 1.41421354e+00, 1.42488037e+02,
          1.49955032e+02, 4.13226776e+01, 5.78079681e+01, 2.28190651e+01,
          9.21520615e+01, 5.32682228e+01, 3.39278984e+01, 1.49543030e+02,
          1.09029160e+04, 1.83821667e+03, 1.07792529e+03, 3.33622009e+02,
          6.43747681e+02, 1.04277136e+03, 2.00192932e+03, 5.99697363e+03,
          6.60920557e+03, 1.81221533e+03, 1.34337939e+03, 9.36934814e+02,
          1.93453491e+03, 3.19172974e+03, 1.38518005e+03, 8.65880566e+03,
          2.37519699e+02, 1.23756943e+02, 8.42297241e+02, 7.88763281e+03,
          1.69102917e+03, 8.78522888e+02, 4.73235657e+02, 1.91239502e+03,
          2.19227759e+03, 7.71469666e+02, 6.64993042e+02, 5.86686523e+03,
          1.79002930e+03, 4.65019531e+01, 7.63346481e+01, 6.67287216e+01,
          4.71692871e+03, 8.64722961e+02, 1.44684656e+03, 8.80447266e+03,
          6.80929932e+03, 4.53578857e+03, 2.58188989e+03, 5.14053027e+03,
          1.00494160e+04, 3.22081201e+03, 3.53974536e+03, 1.21930762e+04,
          6.81048438e+03, 1.47848914e+03, 1.49365466e+03, 3.99406714e+03 ]
      - [ 5.45183228e+02, 3.64435938e+03, 3.86475146e+03, 1.76551636e+02,
          8.26878738e+01, 6.76804504e+01, 9.96511307e+01, 9.47548599e+01,
          1.85027710e+02, 1.41719116e+02, 8.60232544e+00, 2.46981773e+01,
          4.25576401e+01, 1.02956305e+01, 4.24264050e+00, 3.52419434e+02,
          2.16288340e+04, 8.75582275e+01, 1.44222050e+01, 1.06921310e+02,
          1.90172165e+02, 4.61874199e+01, 3.11534454e+02, 3.52949854e+03,
          5.36420752e+03, 2.50019775e+02, 1.34602234e+02, 1.39823532e+02,
          3.86580688e+02, 4.33716162e+03, 4.43177979e+03, 1.29976904e+04,
          7.12372742e+02, 1.33186316e+03, 3.77028027e+03, 1.30292686e+04,
          2.80931299e+03, 1.18153516e+03, 2.09019623e+02, 1.10232361e+03,
          3.56860010e+03, 3.76622534e+03, 2.96534473e+03, 1.23688271e+04,
          8.45349182e+02, 2.80377960e+01, 9.87706146e+01, 1.32086349e+02,
          5.74702051e+03, 5.22946338e+03, 4.78759961e+03, 1.03178301e+04,
          1.24795176e+04, 4.41379443e+03, 7.27072754e+03, 1.70738398e+04,
          2.58137910e+04, 7.81292334e+03, 2.79220801e+03, 1.79539941e+04,
          1.01514189e+04, 3.70854517e+03, 3.57103491e+03, 4.81892725e+03 ]
      - [ 6.10662537e+02, 1.08908923e+03, 5.05667664e+02, 2.59615097e+01,
          8.51391907e+01, 4.47213602e+00, 7.67064819e+01, 2.54881470e+02,
          8.40257568e+01, 7.62406082e+01, 3.89014320e+01, 3.42372246e+01,
          4.44707680e+01, 0., 0., 1.11335480e+02, 2.10592520e+04,
          3.27734863e+03, 3.20651660e+03, 9.11873016e+01, 2.24012070e+02,
          6.11045074e+01, 5.38561768e+02, 4.57395703e+03, 6.06857617e+03,
          3.42693512e+02, 1.98154053e+02, 8.89664001e+01, 2.71229553e+02,
          3.56509790e+03, 5.43724902e+03, 1.35925791e+04, 2.09505829e+02,
          7.13016663e+02, 3.76724878e+03, 1.17027900e+04, 2.40058545e+03,
          1.60738794e+03, 8.24777405e+02, 2.35970840e+02, 4.30005078e+03,
          1.04214453e+03, 8.01163696e+02, 1.18841211e+03, 2.38056641e+02,
          3.04297607e+02, 8.43405151e+01, 1.23476288e+02, 5.04239990e+03,
          6.84412939e+03, 4.21526221e+03, 1.00993281e+04, 1.19763330e+04,
          4.21089551e+03, 7.34663330e+03, 1.64783613e+04, 2.36324746e+04,
          1.17045068e+04, 7.33382666e+03, 2.37413047e+04, 8.34957129e+03,
          3.41443188e+03, 6.66336963e+03, 2.96559961e+03 ]
      - [ 2., 1.52315464e+01, 6.04662819e+01, 1.42935566e+04,
          1.19488989e+03, 0., 4.24264050e+00, 3.16227770e+00, 8.,
          4.24264050e+00, 7.21110249e+00, 2.83572021e+02, 2.15893951e+02,
          0., 4.38406219e+01, 0., 1.58869180e+04, 1.15462231e+03,
          8.02484375e+02, 2.54977026e+03, 7.59891174e+02, 2.87203949e+02,
          1.69670349e+02, 1.28029129e+02, 3.23734802e+02, 3.90244049e+02,
          1.02358337e+02, 1.54862646e+04, 3.85809497e+03, 1.94292932e+03,
          1.02920288e+03, 2.47617334e+03, 54., 1.18584137e+01,
          4.95436554e+01, 2.26829844e+04, 9.20246582e+02, 1.42141199e+03,
          9.07934021e+02, 2.73215601e+03, 4.26205475e+02, 3.91711388e+01,
          3.14009342e+01, 4.00247955e+02, 3.12169769e+02, 2.28473206e+01,
          1.00735922e+01, 5.14216309e+01, 5.37965137e+03, 1.91364258e+04,
          1.09466711e+03, 3.03240417e+02, 3.33816284e+02, 8.50599670e+01,
          3.17199951e+02, 4.35091211e+03, 2.06258711e+04, 2.84920977e+04,
          1.17102991e+03, 1.44919854e+04, 2.50555103e+03, 2.28298340e+02,
          6.67623047e+02, 1.56425916e+03 ]
      - [ 3.40937683e+02, 7.87777832e+02, 1.14096106e+03, 4.97794580e+03,
          4.77845557e+03, 2.10625000e+01, 1.58738899e+01, 6.32455540e+00,
          2.50990200e+01, 5.22484512e+01, 1.16619034e+01, 2.27402930e+03,
          2.47838403e+03, 7.61521179e+02, 9.10739746e+02, 1.39956555e+03,
          2.75515967e+03, 4.10243164e+02, 1.78839233e+02, 3.54744377e+01,
          1.33931610e+02, 4.57829285e+01, 8.75444183e+01, 6.08579559e+01,
          1.35535446e+02, 5.02992592e+01, 5.82079582e+01, 1.52033752e+03,
          3.41765796e+03, 6.24476379e+02, 3.64930145e+02, 2.89163159e+03,
          7.48821945e+01, 7.93005753e+01, 8.94427204e+00, 1.15271650e+04,
          5.63922168e+03, 1.26213318e+03, 1.10360107e+03, 2.10430615e+03,
          4.20801941e+02, 1.74414783e+03, 1.30743774e+02, 3.34899048e+03,
          2.42538281e+03, 5.74517395e+02, 3.29453156e+02, 1.01980391e+01,
          1.45546719e+04, 1.15240039e+04, 1.00660461e+03, 1.68365524e+02,
          1.44358627e+02, 1.08241730e+02, 1.30660751e+02, 1.15266104e+04,
          1.05360684e+04, 1.71361367e+04, 1.56213525e+03, 4.54736865e+03,
          3.33731714e+03, 1.46821399e+03, 7.44406677e+02, 3.80634033e+03 ]
      - [ 1.68039233e+03, 5.08571960e+02, 6.70352600e+02, 2.51400146e+03,
          4.54787646e+03, 1.34164085e+01, 9.56962662e+01, 2.14584549e+02,
          2.36485855e+02, 8.07826538e+01, 1.36096939e+02, 5.82315723e+03,
          1.03366846e+03, 3.15939880e+02, 1.94329102e+02, 3.06607300e+03,
          1.61647327e+03, 6.03721924e+02, 2.28816864e+02, 1.72102066e+02,
          5.55264526e+02, 4.39530640e+02, 4.15628265e+02, 4.08915192e+02,
          4.67289825e+02, 2.76995026e+02, 1.22332550e+02, 3.02923553e+02,
          8.15723816e+02, 9.93444138e+01, 2.39940948e+02, 3.40736523e+03,
          3.62872101e+02, 9.03517090e+02, 2.41861786e+02, 1.04882363e+04,
          6.48777490e+03, 2.36785782e+02, 1.03032922e+03, 3.53297974e+03,
          3.65422705e+03, 4.79785742e+03, 9.61484009e+02, 2.29858203e+03,
          7.87121826e+03, 4.56216339e+02, 4.95350952e+02, 3.07247101e+02,
          1.17386006e+04, 1.34382852e+04, 4.62450562e+02, 9.20647827e+02,
          7.25239563e+02, 1.24879570e+02, 1.82776172e+03, 1.78996074e+04,
          2.05939551e+04, 9.44920410e+03, 1.23122278e+03, 4.63718652e+03,
          1.60937744e+03, 1.20769214e+03, 1.02994641e+03, 3.72624121e+03 ]
      - [ 2.02879541e+03, 9.37943359e+02, 1.02133130e+03, 7.61388086e+03,
          7.24503662e+02, 4.47213602e+00, 4.50017128e+01, 3.41760139e+01,
          7.06264191e+01, 4.24264069e+01, 2.72046509e+01, 4.93602100e+03,
          2.65730078e+03, 3.71704193e+02, 6.15141296e+02, 6.79436707e+02,
          6.55916406e+03, 5.38741748e+03, 1.55291946e+02, 2.36166168e+02,
          3.31282013e+02, 1.30484497e+02, 1.91295227e+02, 7.51495056e+01,
          2.14034409e+02, 1.31776657e+02, 4.47387199e+01, 9.54691223e+02,
          3.81448438e+03, 1.26316406e+03, 1.17637744e+03, 1.92738574e+03,
          3.11622772e+01, 8.94427204e+00, 0., 1.52571201e+04,
          3.09524023e+03, 1.15703442e+03, 7.37053833e+02, 4.70210645e+03,
          5.81696729e+03, 1.21286707e+03, 0., 3.65275269e+03,
          4.94285205e+03, 6.36952881e+02, 3.37222595e+02, 0.,
          1.00185371e+04, 1.59380371e+04, 2.58292664e+02, 1.89719803e+02,
          1.85438873e+02, 1.06949150e+02, 3.38940369e+02, 1.78458965e+04,
          1.31712627e+04, 2.77240488e+04, 1.10936218e+03, 1.05662231e+03,
          7.85776184e+02, 8.80731964e+01, 1.29797180e+02, 1.15923450e+03 ]
      - [ 2.76935327e+03, 7.12398682e+02, 1.00429877e+03, 5.59891162e+03,
          2.98205396e+03, 0., 2.63738251e+01, 4.11119537e+01,
          2.11120438e+02, 0., 1.73606580e+03, 6.43662598e+03,
          1.73927063e+02, 2.28473206e+01, 1.43178207e+02, 4.07592926e+02,
          6.95934375e+03, 4.08082983e+03, 3.89292908e+02, 5.81400818e+02,
          2.26047775e+02, 9.28124313e+01, 1.22053215e+02, 1.19264084e+02,
          1.12073767e+03, 1.46441638e+03, 1.97691907e+03, 1.36398059e+03,
          1.68298279e+03, 4.81122223e+02, 1.17926086e+03, 2.01866077e+03,
          6.18135620e+02, 1.39370313e+03, 3.71191742e+02, 1.45459238e+04,
          1.99248291e+03, 5.47349304e+02, 6.84785706e+02, 3.51253198e+03,
          2.86380420e+03, 5.23919043e+03, 5.56868530e+02, 1.08496113e+04,
          1.56673914e+03, 9.44015503e+02, 2.82842731e+01, 3.77715576e+02,
          2.80080151e+03, 2.17509316e+04, 2.45339294e+02, 4.54700531e+02,
          3.69252014e+02, 1.83987213e+02, 1.14302704e+02, 1.34900918e+04,
          1.85393496e+04, 1.79938496e+04, 2.36419092e+03, 3.68932251e+02,
          4.04085449e+02, 8.35134888e+01, 2.29601120e+02, 6.31547852e+02 ]
      - [ 1.39799585e+03, 4.96049866e+02, 1.26488245e+03, 3.72172998e+03,
          3.32103540e+03, 2.33664780e+01, 4.94974747e+01, 1.00252014e+02,
          1.60403549e+02, 3.42575531e+01, 9.39920197e+01, 1.77330437e+01,
          1.10235901e+03, 4.52370239e+02, 4.31258926e+01, 1.34918567e+03,
          1.27203113e+03, 1.50975281e+02, 1.75105400e+01, 3.49819298e+01,
          2.42335052e+02, 4.43476028e+01, 6.17345810e+01, 1.01533012e+02,
          3.38744232e+02, 5.58166542e+01, 4.84350624e+01, 6.29283813e+02,
          5.86582227e+03, 7.52046082e+02, 7.61448914e+02, 1.90167297e+03,
          30., 1.13137083e+01, 0., 1.14035527e+04, 1.08435059e+04,
          4.85902405e+02, 1.56834924e+03, 3.01827490e+03, 2.31997998e+03,
          1.69705620e+01, 1.02131279e+02, 2.02811572e+03, 1.23424011e+03,
          8.94427204e+00, 1.28062487e+01, 0., 2.11902578e+04,
          1.52326885e+04, 2.08836487e+02, 3.22192474e+02, 1.92006958e+02,
          2.14243088e+02, 1.08682884e+02, 7.03723682e+03, 2.43902012e+04,
          2.00453066e+04, 1.45487024e+03, 4.58224365e+03, 9.74338184e+03,
          1.96241504e+03, 1.58433911e+03, 1.54838135e+03 ]
      - [ 1.43242700e+03, 1.24163257e+03, 9.56398376e+02, 5.06448145e+03,
          3.43248438e+03, 0., 0., 0., 10., 0., 0., 2.01926819e+02,
          7.82886328e+03, 1.35732019e+03, 9.79862366e+02, 7.06284912e+02,
          1.40987793e+03, 2.76652588e+02, 7.57889328e+01, 7.85775452e+01,
          1.23692101e+02, 1.28223404e+02, 1.67258530e+02, 9.94770737e+01,
          1.86813644e+02, 3.63668396e+02, 1.56065903e+02, 1.47700516e+02,
          5.16315674e+02, 1.42922562e+02, 2.33826614e+02, 2.20936646e+03,
          1.47730017e+03, 0., 0., 4.59282129e+03, 1.41189902e+04,
          1.30233887e+03, 1.19501135e+03, 5.32209082e+03, 4.58194092e+03,
          2.17165723e+03, 6.52993088e+01, 2.09095679e+03, 7.30143311e+03,
          7.40555298e+02, 4.86095856e+02, 4.35135834e+02, 1.84709785e+04,
          9.39705176e+03, 5.80456924e+01, 7.22471848e+01, 8.69286346e+01,
          1.20190315e+02, 7.82502365e+01, 1.81893730e+04, 2.24433594e+04,
          1.05232354e+04, 3.66879175e+03, 1.47373145e+03, 2.68710938e+03,
          8.49241089e+02, 1.33853638e+03, 7.10467188e+03 ]
      - [ 3.92535324e+01, 1.32486218e+03, 6.10453003e+02, 3.85824414e+03,
          3.03554199e+03, 4.19759254e+01, 4.24264050e+00, 5.09901953e+00,
          2.90710678e+01, 5.88634968e+00, 4.83321838e+01, 2.54950981e+01,
          6.26480127e+03, 7.18567688e+02, 1.25083435e+03, 1.18582251e+03,
          3.98707031e+02, 1.80608978e+02, 3.23909988e+01, 4.21207962e+01,
          1.54240555e+02, 2.68556767e+01, 7.19214554e+01, 6.28842850e+01,
          1.11090790e+02, 7.85768051e+01, 3.22894135e+01, 3.42707253e+01,
          6.03244873e+02, 1.52325241e+02, 1.80671844e+02, 6.57259827e+02,
          5.70293884e+01, 4.71555595e+01, 2.68478699e+01, 8.15974060e+02,
          1.61446279e+04, 1.12105420e+03, 6.64854370e+02, 2.23535815e+03,
          1.76197400e+03, 1.60358618e+03, 1.65480835e+02, 9.56020737e+01,
          1.00549434e+04, 2.83597168e+02, 4.30120056e+02, 2.85356567e+02,
          1.61037734e+04, 1.19597676e+04, 2.16695709e+02, 6.10210533e+01,
          1.65719208e+02, 7.73391266e+01, 1.51481186e+02, 8.15814160e+03,
          1.74005352e+04, 1.39394209e+04, 9.63702393e+02, 1.82564978e+03,
          1.09814551e+03, 9.41621460e+02, 1.12185303e+03, 6.32583008e+03 ]
      - [ 4.06869659e+02, 8.83362061e+02, 1.11117615e+03, 6.85897998e+03,
          1.07462915e+03, 0., 10., 4.21712379e+01, 3.54868317e+01,
          3.47576981e+01, 7.01498718e+01, 1.91083850e+03, 1.38532214e+03,
          6.69772888e+02, 9.94226318e+02, 1.43976978e+03, 2.97996802e+03,
          2.14113373e+02, 9.48995132e+01, 6.79425735e+01, 8.99117889e+01,
          2.95717831e+01, 4.07417107e+01, 3.55315666e+01, 6.75758438e+01,
          3.71731453e+01, 8.85183334e+01, 1.62031262e+03, 3.27582446e+03,
          5.49736633e+02, 5.66364868e+02, 1.99626758e+03, 9.09777985e+01,
          3.69990501e+01, 1.44721355e+01, 1.34976074e+04, 3.20898779e+03,
          1.34854370e+03, 9.61490356e+02, 2.09282275e+03, 2.45038257e+03,
          1.47171082e+03, 9.45297546e+01, 4.38396240e+03, 1.36956714e+03,
          4.98244019e+02, 2.36499008e+02, 1.70880070e+01, 1.45896113e+04,
          1.29899766e+04, 4.59657928e+02, 7.93069534e+01, 1.04883972e+02,
          3.56422424e+01, 2.31272064e+02, 7.03780713e+03, 2.09740137e+04,
          1.48611680e+04, 2.27740283e+03, 4.25769678e+03, 2.48737183e+03,
          1.09079297e+03, 1.51857385e+03, 2.93181177e+03 ]
      - [ 4.01995264e+03, 4.00945923e+03, 2.87996704e+03, 2.86824390e+03,
          5.00997505e+01, 1.88693581e+01, 1.42126694e+01, 3.16227770e+00,
          6.63109894e+01, 4.10086133e+03, 1.47752237e+01, 4.93577614e+01,
          3.72274246e+01, 0., 9.89949512e+00, 1.02333460e+01,
          5.41987158e+03, 6.56739209e+03, 3.10947705e+03, 3.40587730e+01,
          9.23572998e+02, 1.55562415e+03, 4.78358936e+03, 6.66505176e+03,
          4.69206006e+03, 1.75164697e+03, 2.63769336e+03, 8.91179428e+01,
          1.03152026e+03, 1.01207158e+04, 7.54629785e+03, 1.17402783e+04,
          9.68562164e+01, 4.82776947e+01, 2.67188110e+02, 5.72809668e+03,
          9.47396973e+03, 2.64720972e+03, 5.62726709e+03, 3.17032397e+03,
          6.95397583e+02, 6.67929565e+02, 2.14578564e+03, 3.23854785e+03,
          5.21116846e+03, 2.47561426e+03, 3.33666553e+03, 1.14742053e+03,
          7.64030518e+03, 6.58427734e+03, 5.97426025e+03, 5.24144629e+03,
          1.06922158e+04, 7.73656104e+03, 7.87365088e+03, 6.95530176e+03,
          1.18212441e+04, 1.23114307e+04, 1.16491807e+04, 8.08044434e+03,
          8.92008105e+03, 8.51240820e+03, 1.77514978e+03, 4.64905469e+03 ]
      - [ 1.79356354e+02, 2.39069556e+03, 3.45469629e+03, 4.08052637e+03,
          9.90553894e+01, 0., 10., 0., 6.70262985e+01, 2.67434326e+02,
          1.76447131e+03, 1.33904639e+03, 2.58441010e+02, 8.52162552e+01,
          1.83847771e+01, 8.04452438e+01, 3.49040088e+03, 2.03459290e+03,
          3.96636768e+03, 2.67608154e+02, 5.39104346e+03, 6.16921582e+03,
          5.48361377e+03, 4.27014941e+03, 3.90369336e+03, 3.88929858e+03,
          3.93873413e+03, 3.07453979e+03, 7.22137158e+03, 7.73907520e+03,
          5.94362402e+03, 4.03491992e+03, 2.33653015e+02, 6.80471649e+01,
          4.08166618e+01, 1.11305652e+03, 6.63209863e+03, 3.73647729e+03,
          2.50408228e+03, 2.27080444e+03, 5.49961865e+03, 2.55440063e+02,
          2.23306244e+02, 2.56463647e+03, 3.54842822e+03, 1.61898083e+03,
          4.33254425e+02, 7.21561966e+01, 3.46043555e+03, 5.64374023e+03,
          5.85962939e+03, 5.03748047e+03, 5.35485596e+03, 7.51335303e+03,
          4.75104053e+03, 1.63402148e+04, 1.85126836e+04, 7.30692676e+03,
          8.70394824e+03, 8.34296582e+03, 6.00108398e+03, 9.11902930e+03,
          4.10203613e+03, 4.68409180e+03 ]
      - [ 3.55701538e+02, 1.83073596e+03, 2.79026147e+03, 6.09726172e+03,
          1.53130664e+03, 0., 3.36154709e+01, 2.94278774e+01, 56.,
          3.52185791e+02, 9.31779968e+02, 3.88548438e+03, 6.30696716e+02,
          1.92566376e+02, 1.22747276e+02, 2.69464447e+02, 8.87464233e+02,
          1.64016565e+03, 3.59516968e+03, 2.03925598e+03, 5.01171826e+03,
          8.20126465e+03, 4.08907959e+03, 4.79262842e+03, 4.34499072e+03,
          2.19353345e+03, 5.13861279e+03, 2.03316577e+03, 9.69502148e+03,
          9.56774316e+03, 3.80373755e+03, 7.49246948e+02, 2.31427872e+02,
          4.89552574e+01, 4.77799721e+01, 1.10788712e+02, 1.04466611e+04,
          4.38416602e+03, 2.87945435e+02, 7.67225525e+02, 7.36175830e+03,
          2.68328171e+01, 5.08495712e+01, 1.01444745e+03, 9.20205957e+03,
          1.33807141e+03, 1.40382339e+02, 1.01605881e+02, 5.09522998e+03,
          4.16886035e+03, 5.96570996e+03, 7.39523633e+03, 1.07127842e+04,
          7.02601123e+03, 6.29785303e+03, 1.14450938e+04, 2.14340820e+04,
          6.72318457e+03, 7.33286230e+03, 8.57902246e+03, 1.23885928e+04,
          8.83753320e+03, 2.99683862e+03, 6.39275635e+03 ]
      - [ 1.12856667e+02, 3.40717993e+03, 2.22912622e+03, 2.28962988e+03,
          5.90990219e+01, 2.19544983e+01, 0., 2.58036251e+01,
          5.11385765e+01, 1.14297986e+03, 5.23647766e+02, 3.35261116e+01,
          2.84998108e+02, 1.10536873e+02, 1.43275375e+02, 1.53278027e+01,
          6.80673975e+03, 5.47472070e+03, 2.51329932e+03, 6.85561157e+02,
